Country Name,Country Code,Series Name,Series Code,2019 [YR2019],2020 [YR2020]
Turks and Caicos Islands,TCA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,..,..
Tuvalu,TUV,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,..,..
Uganda,UGA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,1.96255018738143,1.9856996152271
Ukraine,UKR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,16.7049903897468,16.9491433186105
United Arab Emirates,ARE,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,1.15654945602229,1.26440765501746
United Kingdom,GBR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,18.5086956390397,18.6533467108562
United States,USA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,16.2096061428511,16.6309257142475
Upper middle income,UMC,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,10.444894661286,10.826056661362
Uruguay,URY,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,14.9412404303739,15.0876723291678
Uzbekistan,UZB,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.59521572497926,4.78885619116774
Vanuatu,VUT,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.6160889950047,3.60871900893715
"Venezuela, RB",VEN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,7.6109903731012,7.97269933752849
Vietnam,VNM,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,7.55367294178711,7.86601168689755
Virgin Islands (U.S.),VIR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,19.8751171374476,20.4960497965047
West Bank and Gaza,PSE,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.17341240048018,3.2159907037539
World,WLD,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,9.09831238991689,9.31790386425674
"Yemen, Rep.",YEM,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.90214067508993,2.93098321985502
Zambia,ZMB,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.11531473828777,2.1320221900021
Zimbabwe,ZWE,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.9806080625078,3.01417809846838
,,,,,
,,,,,
,,,,,
Data from database: Population estimates and projections,,,,,
Last Updated: 09/19/2019,,,,,
